image_path,filename,landmark_id,landmark_name,country,continent,sequence_number,extension,width,height,file_size_bytes,file_size_kb,file_size_mb,image_mode,image_format
Azerbaijan_Amaras_002.jpg,Azerbaijan_Amaras_002.jpg,Azerbaijan_Amaras,Amaras,Azerbaijan,other,2,.jpg,640,480,85056,83.06,0.08,RGB,JPEG
Azerbaijan_Astrofizika_001.jpg,Azerbaijan_Astrofizika_001.jpg,Azerbaijan_Astrofizika,Astrofizika,Azerbaijan,other,1,.jpg,640,960,135300,132.13,0.13,RGB,JPEG
Azerbaijan_Astrofizika_002.jpg,Azerbaijan_Astrofizika_002.jpg,Azerbaijan_Astrofizika,Astrofizika,Azerbaijan,other,2,.jpg,640,480,63061,61.58,0.06,RGB,JPEG
Azerbaijan_Ateshgah_001.jpg,Azerbaijan_Ateshgah_001.jpg,Azerbaijan_Ateshgah,Ateshgah,Azerbaijan,other,1,.jpg,640,412,78854,77.01,0.08,RGB,JPEG
Azerbaijan_Ateshgah_002.jpg,Azerbaijan_Ateshgah_002.jpg,Azerbaijan_Ateshgah,Ateshgah,Azerbaijan,other,2,.jpg,640,299,55213,53.92,0.05,RGB,JPEG
Azerbaijan_BakuBoulevard_001.jpg,Azerbaijan_BakuBoulevard_001.jpg,Azerbaijan_BakuBoulevard,BakuBoulevard,Azerbaijan,other,1,.jpg,640,480,56009,54.7,0.05,RGB,JPEG
Azerbaijan_BakuBoulevard_002.jpg,Azerbaijan_BakuBoulevard_002.jpg,Azerbaijan_BakuBoulevard,BakuBoulevard,Azerbaijan,other,2,.jpg,640,480,49098,47.95,0.05,RGB,JPEG
Azerbaijan_Bayrak_001.jpg,Azerbaijan_Bayrak_001.jpg,Azerbaijan_Bayrak,Bayrak,Azerbaijan,other,1,.jpg,640,739,76192,74.41,0.07,RGB,JPEG
Azerbaijan_Bayrak_002.jpg,Azerbaijan_Bayrak_002.jpg,Azerbaijan_Bayrak,Bayrak,Azerbaijan,other,2,.jpg,640,960,79185,77.33,0.08,RGB,JPEG
Azerbaijan_BibiheybatMosque_001.jpg,Azerbaijan_BibiheybatMosque_001.jpg,Azerbaijan_BibiheybatMosque,BibiheybatMosque,Azerbaijan,other,1,.jpg,640,480,67000,65.43,0.06,RGB,JPEG
Azerbaijan_BibiheybatMosque_002.jpg,Azerbaijan_BibiheybatMosque_002.jpg,Azerbaijan_BibiheybatMosque,BibiheybatMosque,Azerbaijan,other,2,.jpg,640,477,66923,65.35,0.06,RGB,JPEG
Azerbaijan_Dadivank_001.jpg,Azerbaijan_Dadivank_001.jpg,Azerbaijan_Dadivank,Dadivank,Azerbaijan,other,1,.jpg,640,960,241362,235.71,0.23,RGB,JPEG
Azerbaijan_Dadivank_002.jpg,Azerbaijan_Dadivank_002.jpg,Azerbaijan_Dadivank,Dadivank,Azerbaijan,other,2,.jpg,640,424,99404,97.07,0.09,RGB,JPEG
Azerbaijan_DiriBabaCemetary_001.jpg,Azerbaijan_DiriBabaCemetary_001.jpg,Azerbaijan_DiriBabaCemetary,DiriBabaCemetary,Azerbaijan,other,1,.jpg,640,960,198861,194.2,0.19,RGB,JPEG
Azerbaijan_DiriBabaCemetary_002.jpg,Azerbaijan_DiriBabaCemetary_002.jpg,Azerbaijan_DiriBabaCemetary,DiriBabaCemetary,Azerbaijan,other,2,.jpg,640,427,92298,90.13,0.09,RGB,JPEG
Azerbaijan_DiriBaba_001.jpg,Azerbaijan_DiriBaba_001.jpg,Azerbaijan_DiriBaba,DiriBaba,Azerbaijan,other,1,.jpg,640,846,194581,190.02,0.19,RGB,JPEG
Azerbaijan_DiriBaba_002.jpg,Azerbaijan_DiriBaba_002.jpg,Azerbaijan_DiriBaba,DiriBaba,Azerbaijan,other,2,.jpg,640,960,214643,209.61,0.2,RGB,JPEG
Azerbaijan_FountainSquareBaku_001.jpg,Azerbaijan_FountainSquareBaku_001.jpg,Azerbaijan_FountainSquareBaku,FountainSquareBaku,Azerbaijan,other,1,.jpg,640,427,114173,111.5,0.11,RGB,JPEG
Azerbaijan_FountainSquareBaku_002.jpg,Azerbaijan_FountainSquareBaku_002.jpg,Azerbaijan_FountainSquareBaku,FountainSquareBaku,Azerbaijan,other,2,.jpg,640,955,151862,148.3,0.14,RGB,JPEG
Azerbaijan_Ganja_001.jpg,Azerbaijan_Ganja_001.jpg,Azerbaijan_Ganja,Ganja,Azerbaijan,other,1,.jpg,640,360,62272,60.81,0.06,RGB,JPEG
Azerbaijan_Ganja_002.jpg,Azerbaijan_Ganja_002.jpg,Azerbaijan_Ganja,Ganja,Azerbaijan,other,2,.jpg,640,366,72160,70.47,0.07,RGB,JPEG
Azerbaijan_GarabaglarMausoleum_001.jpg,Azerbaijan_GarabaglarMausoleum_001.jpg,Azerbaijan_GarabaglarMausoleum,GarabaglarMausoleum,Azerbaijan,other,1,.jpg,640,963,220437,215.27,0.21,RGB,JPEG
Azerbaijan_GarabaglarMausoleum_002.jpg,Azerbaijan_GarabaglarMausoleum_002.jpg,Azerbaijan_GarabaglarMausoleum,GarabaglarMausoleum,Azerbaijan,other,2,.jpg,640,920,193761,189.22,0.18,RGB,JPEG
Azerbaijan_Gitchavank_001.jpg,Azerbaijan_Gitchavank_001.jpg,Azerbaijan_Gitchavank,Gitchavank,Azerbaijan,other,1,.jpg,640,480,124764,121.84,0.12,RGB,JPEG
Azerbaijan_Gitchavank_002.jpg,Azerbaijan_Gitchavank_002.jpg,Azerbaijan_Gitchavank,Gitchavank,Azerbaijan,other,2,.jpg,640,480,118463,115.69,0.11,RGB,JPEG
Azerbaijan_GulustanCastle_001.jpg,Azerbaijan_GulustanCastle_001.jpg,Azerbaijan_GulustanCastle,GulustanCastle,Azerbaijan,other,1,.jpg,640,427,99398,97.07,0.09,RGB,JPEG
Azerbaijan_GulustanCastle_002.jpg,Azerbaijan_GulustanCastle_002.jpg,Azerbaijan_GulustanCastle,GulustanCastle,Azerbaijan,other,2,.jpg,640,960,153659,150.06,0.15,RGB,JPEG
Azerbaijan_MaidenTower_001.jpg,Azerbaijan_MaidenTower_001.jpg,Azerbaijan_MaidenTower,MaidenTower,Azerbaijan,other,1,.jpg,640,480,75226,73.46,0.07,RGB,JPEG
Azerbaijan_MaidenTower_002.jpg,Azerbaijan_MaidenTower_002.jpg,Azerbaijan_MaidenTower,MaidenTower,Azerbaijan,other,2,.jpg,640,1140,152698,149.12,0.15,RGB,JPEG
Azerbaijan_Mausoleum_001.jpg,Azerbaijan_Mausoleum_001.jpg,Azerbaijan_Mausoleum,Mausoleum,Azerbaijan,other,1,.jpg,640,425,90869,88.74,0.09,RGB,JPEG
Azerbaijan_Mausoleum_002.jpg,Azerbaijan_Mausoleum_002.jpg,Azerbaijan_Mausoleum,Mausoleum,Azerbaijan,other,2,.jpg,640,1137,160450,156.69,0.15,RGB,JPEG
Azerbaijan_MominXatun_001.jpg,Azerbaijan_MominXatun_001.jpg,Azerbaijan_MominXatun,MominXatun,Azerbaijan,other,1,.jpg,640,1137,202791,198.04,0.19,RGB,JPEG
Azerbaijan_MominXatun_002.jpg,Azerbaijan_MominXatun_002.jpg,Azerbaijan_MominXatun,MominXatun,Azerbaijan,other,2,.jpg,640,425,90869,88.74,0.09,RGB,JPEG
Azerbaijan_Nizami_001.jpg,Azerbaijan_Nizami_001.jpg,Azerbaijan_Nizami,Nizami,Azerbaijan,other,1,.jpg,640,360,41096,40.13,0.04,RGB,JPEG
Azerbaijan_Nizami_002.jpg,Azerbaijan_Nizami_002.jpg,Azerbaijan_Nizami,Nizami,Azerbaijan,other,2,.jpg,640,360,48838,47.69,0.05,RGB,JPEG
Azerbaijan_OmarEfendi_001.jpg,Azerbaijan_OmarEfendi_001.jpg,Azerbaijan_OmarEfendi,OmarEfendi,Azerbaijan,other,1,.jpg,640,427,62374,60.91,0.06,RGB,JPEG
Azerbaijan_OmarEfendi_002.jpg,Azerbaijan_OmarEfendi_002.jpg,Azerbaijan_OmarEfendi,OmarEfendi,Azerbaijan,other,2,.jpg,640,960,165577,161.7,0.16,RGB,JPEG
Azerbaijan_SaatlyMosque_001.jpg,Azerbaijan_SaatlyMosque_001.jpg,Azerbaijan_SaatlyMosque,SaatlyMosque,Azerbaijan,other,1,.jpg,640,660,139764,136.49,0.13,RGB,JPEG
Azerbaijan_SaatlyMosque_002.jpg,Azerbaijan_SaatlyMosque_002.jpg,Azerbaijan_SaatlyMosque,SaatlyMosque,Azerbaijan,other,2,.jpg,640,427,70379,68.73,0.07,RGB,JPEG
Azerbaijan_Seyid_001.jpg,Azerbaijan_Seyid_001.jpg,Azerbaijan_Seyid,Seyid,Azerbaijan,other,1,.jpg,640,480,77807,75.98,0.07,RGB,JPEG
Azerbaijan_Seyid_002.jpg,Azerbaijan_Seyid_002.jpg,Azerbaijan_Seyid,Seyid,Azerbaijan,other,2,.jpg,640,359,51534,50.33,0.05,RGB,JPEG
Azerbaijan_SeytanCarsi_001.jpg,Azerbaijan_SeytanCarsi_001.jpg,Azerbaijan_SeytanCarsi,SeytanCarsi,Azerbaijan,other,1,.jpg,640,480,77230,75.42,0.07,RGB,JPEG
Azerbaijan_SeytanCarsi_002.jpg,Azerbaijan_SeytanCarsi_002.jpg,Azerbaijan_SeytanCarsi,SeytanCarsi,Azerbaijan,other,2,.jpg,640,480,68249,66.65,0.07,RGB,JPEG
Azerbaijan_Shusha_001.jpg,Azerbaijan_Shusha_001.jpg,Azerbaijan_Shusha,Shusha,Azerbaijan,other,1,.jpg,640,427,58786,57.41,0.06,RGB,JPEG
Azerbaijan_Shusha_002.jpg,Azerbaijan_Shusha_002.jpg,Azerbaijan_Shusha,Shusha,Azerbaijan,other,2,.jpg,640,853,126101,123.15,0.12,RGB,JPEG
Azerbaijan_SOCARTower_001.jpg,Azerbaijan_SOCARTower_001.jpg,Azerbaijan_SOCARTower,SOCARTower,Azerbaijan,other,1,.jpg,640,480,93476,91.29,0.09,RGB,JPEG
Azerbaijan_SOCARTower_002.jpg,Azerbaijan_SOCARTower_002.jpg,Azerbaijan_SOCARTower,SOCARTower,Azerbaijan,other,2,.jpg,640,480,79298,77.44,0.08,RGB,JPEG
Azerbaijan_StGeorgeChurch_001.jpg,Azerbaijan_StGeorgeChurch_001.jpg,Azerbaijan_StGeorgeChurch,StGeorgeChurch,Azerbaijan,other,1,.jpg,640,426,122181,119.32,0.12,RGB,JPEG
Azerbaijan_StGeorgeChurch_002.jpg,Azerbaijan_StGeorgeChurch_002.jpg,Azerbaijan_StGeorgeChurch,StGeorgeChurch,Azerbaijan,other,2,.jpg,640,426,86014,84.0,0.08,RGB,JPEG
Azerbaijan_SumuqQale_001.jpg,Azerbaijan_SumuqQale_001.jpg,Azerbaijan_SumuqQale,SumuqQale,Azerbaijan,other,1,.jpg,640,1138,155450,151.81,0.15,RGB,JPEG
Azerbaijan_SumuqQale_002.jpg,Azerbaijan_SumuqQale_002.jpg,Azerbaijan_SumuqQale,SumuqQale,Azerbaijan,other,2,.jpg,640,960,167829,163.9,0.16,RGB,JPEG
Azerbaijan_YediGumbez_001.jpg,Azerbaijan_YediGumbez_001.jpg,Azerbaijan_YediGumbez,YediGumbez,Azerbaijan,other,1,.jpg,640,427,62846,61.37,0.06,RGB,JPEG
Azerbaijan_YediGumbez_002.jpg,Azerbaijan_YediGumbez_002.jpg,Azerbaijan_YediGumbez,YediGumbez,Azerbaijan,other,2,.jpg,640,427,67488,65.91,0.06,RGB,JPEG
Azerbaijan_Yerits_001.jpg,Azerbaijan_Yerits_001.jpg,Azerbaijan_Yerits,Yerits,Azerbaijan,other,1,.jpg,640,480,66351,64.8,0.06,RGB,JPEG
Azerbaijan_Yerits_002.jpg,Azerbaijan_Yerits_002.jpg,Azerbaijan_Yerits,Yerits,Azerbaijan,other,2,.jpg,640,853,141096,137.79,0.13,RGB,JPEG
Iran_Aghazadeh_mansions_001.JPG,Iran_Aghazadeh_mansions_001.JPG,Iran_Aghazadeh_mansions,Aghazadeh_mansions,Iran,asia,1,.jpg,640,427,48206,47.08,0.05,RGB,JPEG
Iran_Aghazadeh_mansions_002.JPG,Iran_Aghazadeh_mansions_002.JPG,Iran_Aghazadeh_mansions,Aghazadeh_mansions,Iran,asia,2,.jpg,640,427,41296,40.33,0.04,RGB,JPEG
Iran_Aghazadeh_mansions_003.jpg,Iran_Aghazadeh_mansions_003.jpg,Iran_Aghazadeh_mansions,Aghazadeh_mansions,Iran,asia,3,.jpg,640,427,76384,74.59,0.07,RGB,JPEG
Iran_Aghazadeh_mansions_004.JPG,Iran_Aghazadeh_mansions_004.JPG,Iran_Aghazadeh_mansions,Aghazadeh_mansions,Iran,asia,4,.jpg,640,640,95483,93.25,0.09,RGB,JPEG
Iran_Akbarieh_garden_001.jpg,Iran_Akbarieh_garden_001.jpg,Iran_Akbarieh_garden,Akbarieh_garden,Iran,asia,1,.jpg,640,855,213047,208.05,0.2,RGB,JPEG
Iran_Akbarieh_garden_002.jpg,Iran_Akbarieh_garden_002.jpg,Iran_Akbarieh_garden,Akbarieh_garden,Iran,asia,2,.jpg,640,360,71225,69.56,0.07,RGB,JPEG
Iran_Amir_Chakhmaq_Squre_001.jpg,Iran_Amir_Chakhmaq_Squre_001.jpg,Iran_Amir_Chakhmaq_Squre,Amir_Chakhmaq_Squre,Iran,asia,1,.jpg,640,427,79365,77.5,0.08,RGB,JPEG
Iran_Amir_Chakhmaq_Squre_002.jpg,Iran_Amir_Chakhmaq_Squre_002.jpg,Iran_Amir_Chakhmaq_Squre,Amir_Chakhmaq_Squre,Iran,asia,2,.jpg,640,480,75437,73.67,0.07,RGB,JPEG
Iran_Ardshir_Palace_001.jpg,Iran_Ardshir_Palace_001.jpg,Iran_Ardshir_Palace,Ardshir_Palace,Iran,asia,1,.jpg,640,480,123428,120.54,0.12,RGB,JPEG
Iran_Ardshir_Palace_002.jpg,Iran_Ardshir_Palace_002.jpg,Iran_Ardshir_Palace,Ardshir_Palace,Iran,asia,2,.jpg,640,853,170244,166.25,0.16,RGB,JPEG
Iran_Azadi_Tower_001.jpg,Iran_Azadi_Tower_001.jpg,Iran_Azadi_Tower,Azadi_Tower,Iran,asia,1,.jpg,640,480,56866,55.53,0.05,RGB,JPEG
Iran_Azadi_Tower_002.jpg,Iran_Azadi_Tower_002.jpg,Iran_Azadi_Tower,Azadi_Tower,Iran,asia,2,.jpg,640,480,80507,78.62,0.08,RGB,JPEG
Iran_Azadi_Tower_003.jpg,Iran_Azadi_Tower_003.jpg,Iran_Azadi_Tower,Azadi_Tower,Iran,asia,3,.jpg,640,480,67838,66.25,0.06,RGB,JPEG
Iran_Bagh_e_eram_shiraz_001.jpg,Iran_Bagh_e_eram_shiraz_001.jpg,Iran_Bagh_e_eram_shiraz,Bagh_e_eram_shiraz,Iran,asia,1,.jpg,640,853,168116,164.18,0.16,RGB,JPEG
Iran_Bagh_e_eram_shiraz_002.JPG,Iran_Bagh_e_eram_shiraz_002.JPG,Iran_Bagh_e_eram_shiraz,Bagh_e_eram_shiraz,Iran,asia,2,.jpg,640,960,205943,201.12,0.2,RGB,JPEG
Iran_Bagh_e_eram_shiraz_003.JPG,Iran_Bagh_e_eram_shiraz_003.JPG,Iran_Bagh_e_eram_shiraz,Bagh_e_eram_shiraz,Iran,asia,3,.jpg,640,960,146817,143.38,0.14,RGB,JPEG
Iran_Bahestan_Castle_001.jpg,Iran_Bahestan_Castle_001.jpg,Iran_Bahestan_Castle,Bahestan_Castle,Iran,asia,1,.jpg,640,426,80229,78.35,0.08,RGB,JPEG
Iran_Bahestan_Castle_002.jpg,Iran_Bahestan_Castle_002.jpg,Iran_Bahestan_Castle,Bahestan_Castle,Iran,asia,2,.jpg,640,960,234798,229.29,0.22,RGB,JPEG
Iran_Bahestan_Castle_003.jpg,Iran_Bahestan_Castle_003.jpg,Iran_Bahestan_Castle,Bahestan_Castle,Iran,asia,3,.jpg,640,426,141883,138.56,0.14,RGB,JPEG
Iran_Chogha_zanbil_001.jpg,Iran_Chogha_zanbil_001.jpg,Iran_Chogha_zanbil,Chogha_zanbil,Iran,asia,1,.jpg,640,427,107682,105.16,0.1,RGB,JPEG
Iran_Chogha_zanbil_002.jpg,Iran_Chogha_zanbil_002.jpg,Iran_Chogha_zanbil,Chogha_zanbil,Iran,asia,2,.jpg,640,480,106201,103.71,0.1,RGB,JPEG
Iran_Chogha_zanbil_003.jpg,Iran_Chogha_zanbil_003.jpg,Iran_Chogha_zanbil,Chogha_zanbil,Iran,asia,3,.jpg,640,424,74104,72.37,0.07,RGB,JPEG
Iran_Chogha_zanbil_004.jpg,Iran_Chogha_zanbil_004.jpg,Iran_Chogha_zanbil,Chogha_zanbil,Iran,asia,4,.jpg,640,480,97233,94.95,0.09,RGB,JPEG
Iran_Chogha_zanbil_005.jpg,Iran_Chogha_zanbil_005.jpg,Iran_Chogha_zanbil,Chogha_zanbil,Iran,asia,5,.jpg,640,480,93398,91.21,0.09,RGB,JPEG
Iran_Chogha_zanbil_006.jpg,Iran_Chogha_zanbil_006.jpg,Iran_Chogha_zanbil,Chogha_zanbil,Iran,asia,6,.jpg,640,480,130961,127.89,0.12,RGB,JPEG
Iran_Church_of_Sohroul_001.jpg,Iran_Church_of_Sohroul_001.jpg,Iran_Church_of_Sohroul,Church_of_Sohroul,Iran,asia,1,.jpg,640,427,49153,48.0,0.05,RGB,JPEG
Iran_Church_of_Sohroul_002.jpg,Iran_Church_of_Sohroul_002.jpg,Iran_Church_of_Sohroul,Church_of_Sohroul,Iran,asia,2,.jpg,640,703,112140,109.51,0.11,RGB,JPEG
Iran_Darvaze_Qoran_001.jpg,Iran_Darvaze_Qoran_001.jpg,Iran_Darvaze_Qoran,Darvaze_Qoran,Iran,asia,1,.jpg,640,427,79050,77.2,0.08,RGB,JPEG
Iran_Davood_Zand_001.jpg,Iran_Davood_Zand_001.jpg,Iran_Davood_Zand,Davood_Zand,Iran,asia,1,.jpg,640,360,64606,63.09,0.06,RGB,JPEG
Iran_Davood_Zand_002.jpg,Iran_Davood_Zand_002.jpg,Iran_Davood_Zand,Davood_Zand,Iran,asia,2,.jpg,640,481,87860,85.8,0.08,RGB,JPEG
Iran_Dayr_e_Gachin_001.jpg,Iran_Dayr_e_Gachin_001.jpg,Iran_Dayr_e_Gachin,Dayr_e_Gachin,Iran,asia,1,.jpg,640,427,94901,92.68,0.09,RGB,JPEG
Iran_Dayr_e_Gachin_002.jpg,Iran_Dayr_e_Gachin_002.jpg,Iran_Dayr_e_Gachin,Dayr_e_Gachin,Iran,asia,2,.jpg,640,427,66166,64.62,0.06,RGB,JPEG
